"Fj�ldi starfandi, starfa og vinnustunda eftir atvinnugreinum og �rsfj�r�ungum 1991-2023"

"�rsfj�r�ungur";"M�likvar�i";"Starfandi";"A. Landb�na�ur, sk�gr�kt og fiskvei�ar";"B-E. Framlei�sla, n�mugr�ftur, veitustarfsemi og me�h�ndlun �rgangs";"C. Framlei�sla";"F. Byggingarstarfsemi og mannvirkjager�";"G-I. Heildsala og verslun, samg�ngur og geymslusv��i, rekstur veitinga- og gistista�a";"J. Uppl�singar og fjarskipti";"K. Fj�rm�la- og v�tryggingastarfsemi";"M-N. �mis s�rh�f� �j�nusta";"O-Q. Opinber stj�rns�sla, fr��slustarfsemi, heilbrig�is- og f�lags�j�nusta";"R-U. �nnur starfsemi";"Samtals"
"2002�2";"Fj�ldi starfandi";"Launaf�lk";6200;21800;19700;7300;31200;6500;6200;9100;44000;5400;138500
"2002�2";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";3200;500;500;1200;1700;400;0;1100;1500;1300;11000
"2002�2";"Fj�ldi starfa";"Starfandi alls";10800;23900;21700;9700;36800;8000;7000;12600;54100;9400;173500
"2002�2";"Fj�ldi starfa";"Launaf�lk";6800;23100;20900;8100;34200;7300;6900;10300;51000;7100;155800
"2002�2";"Fj�ldi starfa";"Sj�lfst�tt starfandi";4000;800;800;1600;2500;700;100;2400;3000;2300;17700
"2002�3";"Fj�ldi vinnustunda";"Starfandi alls";3517800;9352600;8260000;4232900;12662300;2738700;2520900;4322800;17778100;2432400;59842100
"2002�3";"Fj�ldi vinnustunda";"Launaf�lk";2706200;9140200;8048000;3670400;12012400;2600500;2503400;3867300;17188300;2038400;55990800
"2002�3";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";811600;212400;212000;562500;649900;138200;17500;455500;589800;393900;3851300
"2002�3";"Fj�ldi starfandi";"Starfandi alls";9200;22500;20200;9100;33800;7100;6500;10500;47900;6900;154500
"2002�3";"Fj�ldi starfandi";"Launaf�lk";6000;22000;19700;7800;32100;6800;6400;9400;46400;5500;143300
"2002�3";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";3200;500;500;1300;1800;400;0;1100;1500;1400;11200
"2002�3";"Fj�ldi starfa";"Starfandi alls";10700;24200;21800;10200;38000;8400;7200;13000;55900;9400;178100
"2002�3";"Fj�ldi starfa";"Launaf�lk";6600;23400;21000;8600;35500;7700;7100;10600;52900;7000;160300
"2002�3";"Fj�ldi starfa";"Sj�lfst�tt starfandi";4000;800;800;1700;2500;800;100;2400;3000;2400;17900
"2002�4";"Fj�ldi vinnustunda";"Starfandi alls";3926900;10796300;9667000;4510700;13129400;3059000;2777200;4622700;20154900;2626000;65932200
"2002�4";"Fj�ldi vinnustunda";"Launaf�lk";3179600;10592900;9464100;3949400;12505600;2927200;2760800;4173600;19559500;2207800;62164500
"2002�4";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";747300;203400;202900;561300;623800;131800;16500;449100;595300;418200;3767700
"2002�4";"Fj�ldi starfandi";"Starfandi alls";9000;21800;19800;8400;33100;7100;6000;10100;43200;6700;146300
"2002�4";"Fj�ldi starfandi";"Launaf�lk";6000;21200;19200;7100;31400;6700;6000;8900;41700;5300;135200
"2002�4";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";3000;500;500;1300;1800;400;0;1100;1500;1400;11100
"2002�4";"Fj�ldi starfa";"Starfandi alls";10400;23300;21200;9600;36400;8200;6800;12600;51700;9600;170000
"2002�4";"Fj�ldi starfa";"Launaf�lk";6500;22500;20300;8000;33900;7500;6800;10100;48700;7200;152100
"2002�4";"Fj�ldi starfa";"Sj�lfst�tt starfandi";3900;800;800;1700;2500;700;100;2400;3000;2500;17800
"2003�1";"Fj�ldi vinnustunda";"Starfandi alls";3625900;10172000;9084100;4306700;12641700;3027700;2783400;4605200;19832800;2548700;63875000
"2003�1";"Fj�ldi vinnustunda";"Launaf�lk";2878600;9978000;8890600;3794000;12040500;2893200;2766300;4160399;19238100;2126400;60185900
"2003�1";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";747300;194000;193500;512799;601200;134500;17200;444700;594700;422400;3689000
"2003�1";"Fj�ldi starfandi";"Starfandi alls";8600;20800;18800;7400;31100;6900;5400;10100;43600;6600;141300
"2003�1";"Fj�ldi starfandi";"Launaf�lk";5600;20300;18300;6200;29400;6500;5300;8900;42100;5200;130400
"2003�1";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";3000;500;500;1200;1700;400;0;1200;1500;1400;10800
"2003�1";"Fj�ldi starfa";"Starfandi alls";9900;22100;19900;8300;33700;8000;6000;12400;51000;9000;161200
"2003�1";"Fj�ldi starfa";"Launaf�lk";6100;21300;19100;6700;31300;7200;5900;9900;47900;6600;143700
"2003�1";"Fj�ldi starfa";"Sj�lfst�tt starfandi";3800;800;800;1500;2400;700;100;2500;3100;2400;17500
"2003�2";"Fj�ldi vinnustunda";"Starfandi alls";3721200;9468900;8420300;4423900;13093200;2679200;2518500;4353500;19125700;2514000;62204600
"2003�2";"Fj�ldi vinnustunda";"Launaf�lk";2981100;9275700;8227500;3896500;12489200;2550900;2501800;3909600;18529900;2118900;58538700
"2003�2";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";740100;193200;192800;527300;604000;128300;16600;443900;595800;395100;3665900
"2003�2";"Fj�ldi starfandi";"Starfandi alls";9000;22000;19800;8400;32400;7000;5600;10600;47900;6900;150600
"2003�2";"Fj�ldi starfandi";"Launaf�lk";6100;21500;19300;7300;30700;6700;5600;9500;46400;5600;140000
"2003�2";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2900;500;500;1200;1600;400;0;1100;1500;1300;10600
"2003�2";"Fj�ldi starfa";"Starfandi alls";10300;23500;21200;9300;36200;8300;6300;13200;56700;9800;174600
"2003�2";"Fj�ldi starfa";"Launaf�lk";6600;22800;20400;7800;33800;7600;6200;10700;53600;7400;157500
"2003�2";"Fj�ldi starfa";"Sj�lfst�tt starfandi";3700;800;800;1500;2400;700;100;2400;3100;2400;17200
"2003�3";"Fj�ldi vinnustunda";"Starfandi alls";3287800;9113900;7997200;4290000;12581500;2569800;2433200;4444000;17748300;2490700;59272900
"2003�3";"Fj�ldi vinnustunda";"Launaf�lk";2544800;8921400;7805200;3760400;11976800;2442900;2416000;3993100;17168000;2090699;55605400
"2003�3";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";743000;192500;192000;529600;604700;126800;17200;450900;580300;400000;3667400
"2003�3";"Fj�ldi starfandi";"Starfandi alls";8900;22200;19900;9500;33500;7000;5800;11000;50400;7100;156200
"2003�3";"Fj�ldi starfandi";"Launaf�lk";5900;21700;19400;8300;31800;6700;5800;9800;48900;5700;145200
"2003�3";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";3000;500;500;1200;1700;400;0;1200;1500;1400;11000
"2003�3";"Fj�ldi starfa";"Starfandi alls";10300;24000;21400;10300;37800;8300;6400;13500;58600;9800;180000
"2003�3";"Fj�ldi starfa";"Launaf�lk";6500;23200;20600;8800;35400;7600;6300;11000;55500;7200;162400
"2003�3";"Fj�ldi starfa";"Sj�lfst�tt starfandi";3800;800;800;1600;2400;700;100;2500;3000;2600;17600
"2003�4";"Fj�ldi vinnustunda";"Starfandi alls";3726900;10550300;9389100;4618500;13173900;2896400;2710700;4748200;20006600;2702800;65498000
"2003�4";"Fj�ldi vinnustunda";"Launaf�lk";3040600;10366300;9205500;4094800;12590600;2774800;2694400;4305200;19423200;2278400;61908700
"2003�4";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";686300;184000;183600;523700;583300;121600;16200;443100;583400;424400;3589300
"2003�4";"Fj�ldi starfandi";"Starfandi alls";8700;21900;19800;9000;33000;6900;5400;10600;45000;7000;148300
"2003�4";"Fj�ldi starfandi";"Launaf�lk";5800;21400;19300;7800;31300;6600;5400;9400;43400;5500;137400
"2003�4";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2900;500;500;1200;1700;400;0;1200;1500;1400;10900
"2003�4";"Fj�ldi starfa";"Starfandi alls";10000;23500;21200;9900;36600;8100;6200;13200;53600;10100;172300
"2003�4";"Fj�ldi starfa";"Launaf�lk";6300;22700;20500;8300;34100;7400;6100;10700;50500;7500;154700
"2003�4";"Fj�ldi starfa";"Sj�lfst�tt starfandi";3700;800;800;1600;2400;700;100;2500;3100;2600;17600
"2004�1";"Fj�ldi vinnustunda";"Starfandi alls";3492800;9982200;8855800;4502800;12837600;2901600;2749500;4727500;19626300;2642700;63830000
"2004�1";"Fj�ldi vinnustunda";"Launaf�lk";2802700;9807100;8681000;4027300;12274000;2776400;2732400;4290300;19045400;2212800;60313100
"2004�1";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";690200;175100;174800;475400;563700;125200;17100;437200;580900;429800;3516900
"2004�1";"Fj�ldi starfandi";"Starfandi alls";8100;21000;18900;8400;31400;6900;5500;10200;43300;6900;142400
"2004�1";"Fj�ldi starfandi";"Launaf�lk";5300;20600;18400;7200;29800;6500;5500;9000;41900;5400;132000
"2004�1";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2700;500;500;1100;1600;300;0;1200;1500;1400;10400
"2004�1";"Fj�ldi starfa";"Starfandi alls";9300;22300;20000;8900;34200;8000;6100;12500;50600;9500;162500
"2004�1";"Fj�ldi starfa";"Launaf�lk";5700;21600;19300;7500;32000;7300;6000;10100;47600;7000;145700
"2004�1";"Fj�ldi starfa";"Sj�lfst�tt starfandi";3500;700;700;1400;2200;700;100;2400;3000;2500;16800
"2004�2";"Fj�ldi vinnustunda";"Starfandi alls";3632600;9320800;8232500;4729800;13443400;2604400;2515200;4477600;18906800;2627700;62600700
"2004�2";"Fj�ldi vinnustunda";"Launaf�lk";2943400;9147100;8059200;4243000;12875600;2483700;2498500;4043100;18325800;2220700;59099800
"2004�2";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";689200;173700;173300;486800;567900;120800;16600;434600;581000;407000;3500800
"2004�2";"Fj�ldi starfandi";"Starfandi alls";8400;22300;20000;9500;32500;7000;5900;10900;46800;7300;151400
"2004�2";"Fj�ldi starfandi";"Launaf�lk";5700;21900;19500;8300;31000;6700;5800;9700;45300;5900;141200
"2004�2";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2700;500;500;1100;1500;300;0;1100;1400;1400;10200
"2004�2";"Fj�ldi starfa";"Starfandi alls";9700;23900;21400;10100;36400;8300;6500;13400;55500;10400;175400
"2004�2";"Fj�ldi starfa";"Launaf�lk";6300;23200;20700;8600;34300;7600;6500;11100;52500;7900;158900
"2004�2";"Fj�ldi starfa";"Sj�lfst�tt starfandi";3400;700;700;1500;2200;700;100;2400;3000;2500;16600
"2004�3";"Fj�ldi vinnustunda";"Starfandi alls";3246000;8993500;7835000;4677500;13056200;2536800;2457900;4571500;17554800;2609100;60055700
"2004�3";"Fj�ldi vinnustunda";"Launaf�lk";2546300;8821400;7663200;4189899;12487100;2415900;2440700;4132200;16989600;2196200;56547300
"2004�3";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";699700;172100;171800;487600;569200;120900;17200;439300;565200;412800;3508300
"2004�3";"Fj�ldi starfandi";"Starfandi alls";8400;22500;20000;10200;33900;6900;6000;11200;48800;7400;156300
"2004�3";"Fj�ldi starfandi";"Launaf�lk";5600;22000;19600;9000;32299;6600;6000;10000;47400;6000;145800
"2004�3";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2800;500;500;1200;1600;300;100;1200;1500;1400;10500
"2004�3";"Fj�ldi starfa";"Starfandi alls";9700;24200;21500;10800;38200;8200;6700;13800;56800;10300;179900
"2004�3";"Fj�ldi starfa";"Launaf�lk";6200;23500;20800;9300;36000;7500;6600;11300;53900;7700;163000
"2004�3";"Fj�ldi starfa";"Sj�lfst�tt starfandi";3500;700;700;1500;2200;700;100;2400;2900;2600;16900
"2004�4";"Fj�ldi vinnustunda";"Starfandi alls";3724900;10416300;9214000;5122500;13818800;2898300;2765500;4880600;19836700;2836000;66710200
"2004�4";"Fj�ldi vinnustunda";"Launaf�lk";3070400;10252600;9050600;4640800;13269800;2781100;2749100;4451600;19268600;2399800;63269000
"2004�4";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";654500;163700;163400;481800;549000;117300;16400;429000;568100;436200;3441200
"2004�4";"Fj�ldi starfandi";"Starfandi alls";8500;22000;19800;10100;33700;7000;5800;10900;44000;7300;150200
"2004�4";"Fj�ldi starfandi";"Launaf�lk";5800;21500;19300;8800;32100;6700;5700;9700;42500;5800;139500
"2004�4";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2700;500;500;1200;1600;300;100;1200;1500;1500;10700
"2004�4";"Fj�ldi starfa";"Starfandi alls";9800;23700;21200;10800;37500;8200;6600;13500;52500;10600;174400
"2004�4";"Fj�ldi starfa";"Launaf�lk";6300;22900;20500;9200;35100;7500;6500;11000;49500;7900;157100
"2004�4";"Fj�ldi starfa";"Sj�lfst�tt starfandi";3500;700;700;1600;2300;700;100;2500;3000;2700;17300
"2005�1";"Fj�ldi vinnustunda";"Starfandi alls";3514000;9859900;8697400;5100800;13561400;2942900;2830300;4855100;19535400;2773200;65387800
"2005�1";"Fj�ldi vinnustunda";"Launaf�lk";2846400;9705000;8542800;4662300;13031400;2820700;2813000;4433400;18968600;2332900;62004400
"2005�1";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";667600;154900;154700;438400;530000;122300;17300;421600;566800;440300;3383400
"2005�1";"Fj�ldi starfandi";"Starfandi alls";8500;21900;19700;11100;35700;6700;6000;11100;44000;7400;153500
"2005�1";"Fj�ldi starfandi";"Launaf�lk";5800;21500;19300;10000;34200;6400;5900;10000;42600;5900;143300
"2005�1";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2700;400;400;1100;1500;300;0;1100;1400;1400;10200
"2005�1";"Fj�ldi starfa";"Starfandi alls";9800;23200;20900;11900;39300;7700;6600;13500;51300;10200;174900
"2005�1";"Fj�ldi starfa";"Launaf�lk";6300;22600;20200;10500;37200;7000;6600;11200;48400;7600;158500
"2005�1";"Fj�ldi starfa";"Sj�lfst�tt starfandi";3500;600;600;1400;2100;700;100;2300;3000;2600;16400
"2005�2";"Fj�ldi vinnustunda";"Starfandi alls";3671200;9202800;8087800;5437700;14213800;2662700;2608900;4606200;18902800;2752600;64444700
"2005�2";"Fj�ldi vinnustunda";"Launaf�lk";2995200;9050100;7935200;4986100;13680100;2543800;2592000;4188200;18334500;2336200;61066900
"2005�2";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";676000;152800;152500;451600;533700;118900;17000;418000;568300;416400;3377800
"2005�2";"Fj�ldi starfandi";"Starfandi alls";9000;22800;20400;12700;37300;7000;6300;11700;47300;7700;163000
"2005�2";"Fj�ldi starfandi";"Launaf�lk";6200;22400;20000;11600;35800;6600;6200;10600;45900;6300;152700
"2005�2";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2800;400;400;1100;1500;300;0;1100;1400;1400;10300
"2005�2";"Fj�ldi starfa";"Starfandi alls";10300;24500;21900;13700;42300;8100;7000;14300;56100;11000;188700
"2005�2";"Fj�ldi starfa";"Launaf�lk";6800;23800;21300;12200;40100;7400;6900;12000;53100;8300;172100
"2005�2";"Fj�ldi starfa";"Sj�lfst�tt starfandi";3500;600;600;1500;2100;700;100;2300;3000;2600;16600
"2005�3";"Fj�ldi vinnustunda";"Starfandi alls";3284200;8867000;7689300;5422200;13811900;2608500;2569300;4705900;17667900;2715700;62048700
"2005�3";"Fj�ldi vinnustunda";"Launaf�lk";2589500;8716400;7539000;4966200;13277600;2488600;2551700;4284000;17113500;2295800;58653200
"2005�3";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";694700;150600;150300;456000;534400;119900;17700;421900;554400;420000;3395500
"2005�3";"Fj�ldi starfandi";"Starfandi alls";8800;22900;20400;13800;38400;7100;6500;12100;49400;7900;168100
"2005�3";"Fj�ldi starfandi";"Launaf�lk";5900;22500;19900;12600;36900;6800;6400;11000;47900;6400;157400
"2005�3";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2900;400;400;1200;1600;300;100;1100;1500;1500;10700
"2005�3";"Fj�ldi starfa";"Starfandi alls";10100;24600;21900;14800;43700;8300;7200;14800;57400;10900;193300
"2005�3";"Fj�ldi starfa";"Launaf�lk";6500;24000;21200;13200;41500;7600;7100;12400;54400;8200;176300
"2005�3";"Fj�ldi starfa";"Sj�lfst�tt starfandi";3600;700;700;1600;2200;700;100;2400;3000;2700;17100
"2005�4";"Fj�ldi vinnustunda";"Starfandi alls";3765400;10255400;9036600;5981800;14653400;2991800;2911500;5035100;20087800;2936200;69078000
"2005�4";"Fj�ldi vinnustunda";"Launaf�lk";3109700;10112600;8894100;5526300;14138000;2874800;2894600;4622700;19528500;2495900;65736300
"2005�4";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";655600;142800;142600;455500;515400;116900;16900;412300;559300;440300;3341700
"2005�4";"Fj�ldi starfandi";"Starfandi alls";8700;22400;20100;13800;38400;7000;6200;11700;44700;7800;162000
"2005�4";"Fj�ldi starfandi";"Launaf�lk";6000;22000;19700;12600;36900;6700;6200;10600;43300;6300;151600
"2005�4";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2700;400;400;1200;1500;300;100;1100;1400;1500;10400
"2005�4";"Fj�ldi starfa";"Starfandi alls";10000;24000;21600;14800;43000;8000;7000;14400;53300;11200;187300
"2005�4";"Fj�ldi starfa";"Launaf�lk";6500;23400;20900;13300;40800;7400;6900;12000;50300;8500;170400
"2005�4";"Fj�ldi starfa";"Sj�lfst�tt starfandi";3500;600;600;1500;2200;700;100;2400;3000;2700;16900
"2006�1";"Fj�ldi vinnustunda";"Starfandi alls";3535900;9712500;8535200;5958300;14337100;3046400;3006600;5012500;19886200;2855500;67814200
"2006�1";"Fj�ldi vinnustunda";"Launaf�lk";2865100;9577200;8400200;5537200;13838800;2924000;2988600;4606100;19325400;2413600;64513800
"2006�1";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";670800;135300;135000;421100;498200;122400;18000;406300;560800;441900;3300400
"2006�1";"Fj�ldi starfandi";"Starfandi alls";8400;21700;19600;14100;37900;7200;6400;11500;44700;7500;160600
"2006�1";"Fj�ldi starfandi";"Launaf�lk";5700;21400;19200;12900;36400;6900;6300;10400;43200;6100;150300
"2006�1";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2800;400;400;1200;1500;300;100;1100;1500;1500;10300
"2006�1";"Fj�ldi starfa";"Starfandi alls";9600;23100;20800;15300;41900;8200;7100;14000;52000;10400;183100
"2006�1";"Fj�ldi starfa";"Launaf�lk";6100;22500;20200;13800;39800;7500;7000;11600;49000;7800;166400
"2006�1";"Fj�ldi starfa";"Sj�lfst�tt starfandi";3500;600;600;1500;2100;700;100;2300;3000;2700;16700
"2006�2";"Fj�ldi vinnustunda";"Starfandi alls";3674500;9091300;7962700;6307000;14918300;2752300;2799100;4763800;19315200;2822100;66873600
"2006�2";"Fj�ldi vinnustunda";"Launaf�lk";2997100;8957500;7829100;5864700;14415300;2633000;2781300;4359600;18750800;2405200;63567800
"2006�2";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";677400;133900;133600;442400;502900;119200;17800;404300;564400;416900;3305800
"2006�2";"Fj�ldi starfandi";"Starfandi alls";8900;22800;20500;16500;39400;7300;6700;12400;48600;7800;171500
"2006�2";"Fj�ldi starfandi";"Launaf�lk";6100;22400;20100;15300;37900;7000;6600;11300;47100;6400;161300
"2006�2";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2800;400;400;1200;1500;300;100;1100;1400;1400;10200
"2006�2";"Fj�ldi starfa";"Starfandi alls";10200;24500;22000;17900;44800;8500;7400;15000;57400;11100;198400
"2006�2";"Fj�ldi starfa";"Launaf�lk";6700;23900;21400;16300;42700;7800;7300;12700;54400;8500;181800
"2006�2";"Fj�ldi starfa";"Sj�lfst�tt starfandi";3500;600;600;1600;2100;700;100;2300;3000;2600;16600
"2006�3";"Fj�ldi vinnustunda";"Starfandi alls";3265100;8773100;7580900;6215800;14400800;2689800;2781500;4871300;18134600;2765300;64337000
"2006�3";"Fj�ldi vinnustunda";"Launaf�lk";2574100;8640200;7448400;5759900;13895200;2569600;2762800;4461500;17582300;2346000;61003800
"2006�3";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";691000;132900;132500;456000;505600;120200;18700;409800;552300;419300;3333200
"2006�3";"Fj�ldi starfandi";"Starfandi alls";8600;23200;20600;17700;40600;7200;6800;12900;51100;8000;177400
"2006�3";"Fj�ldi starfandi";"Launaf�lk";5900;22800;20300;16400;39100;6900;6800;11800;49600;6500;166900
"2006�3";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2800;400;400;1300;1500;300;100;1100;1500;1500;10500
"2006�3";"Fj�ldi starfa";"Starfandi alls";10000;24900;22200;19000;46300;8500;7600;15600;59200;11000;203700
"2006�3";"Fj�ldi starfa";"Launaf�lk";6400;24300;21600;17400;44200;7800;7500;13300;56200;8300;186900
"2006�3";"Fj�ldi starfa";"Sj�lfst�tt starfandi";3500;600;600;1600;2100;700;100;2400;2900;2700;16800
"2006�4";"Fj�ldi vinnustunda";"Starfandi alls";3709200;10167100;8926800;6784400;15190400;3077300;3170900;5220800;20669600;2973800;71471400
"2006�4";"Fj�ldi vinnustunda";"Launaf�lk";3064300;10039900;8799800;6320200;14700700;2960100;3153000;4817600;20111000;2536500;68182700
"2006�4";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";644900;127300;126900;464200;489700;117200;18000;403200;558600;437300;3288700
"2006�4";"Fj�ldi starfandi";"Starfandi alls";8600;23000;20700;17300;40700;7300;6600;12500;46700;7900;171800
"2006�4";"Fj�ldi starfandi";"Launaf�lk";5900;22600;20300;16000;39300;7000;6600;11300;45200;6400;161500
"2006�4";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2600;400;400;1300;1500;300;100;1100;1500;1500;10300
"2006�4";"Fj�ldi starfa";"Starfandi alls";9800;24600;22200;18700;45800;8400;7500;15200;55300;11300;198400
"2006�4";"Fj�ldi starfa";"Launaf�lk";6400;24100;21600;17000;43700;7700;7400;12800;52400;8600;181600
"2006�4";"Fj�ldi starfa";"Sj�lfst�tt starfandi";3400;600;600;1600;2100;700;100;2400;3000;2700;16700
"2007�1";"Fj�ldi vinnustunda";"Starfandi alls";3455100;9659900;8460000;6587800;14739600;3126200;3285700;5184700;20485500;2881800;69913100
"2007�1";"Fj�ldi vinnustunda";"Launaf�lk";2804700;9537700;8338100;6150600;14263600;3003500;3266500;4785000;19923600;2444300;66659500
"2007�1";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";650400;122200;121900;437200;476000;122700;19200;399700;561900;437400;3253600
"2007�1";"Fj�ldi starfandi";"Starfandi alls";8100;22500;20200;17800;39500;7400;6900;12500;46500;7900;170300
"2007�1";"Fj�ldi starfandi";"Launaf�lk";5500;22200;19900;16500;38000;7100;6900;11300;45000;6400;160200
"2007�1";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2500;300;300;1300;1400;300;100;1100;1500;1500;10100
"2007�1";"Fj�ldi starfa";"Starfandi alls";9200;23900;21400;19000;43600;8500;7700;14900;54100;10700;193300
"2007�1";"Fj�ldi starfa";"Launaf�lk";6000;23300;20900;17400;41600;7900;7600;12600;51000;8100;176800
"2007�1";"Fj�ldi starfa";"Sj�lfst�tt starfandi";3200;500;500;1600;2000;700;100;2300;3000;2700;16400
"2007�2";"Fj�ldi vinnustunda";"Starfandi alls";3572500;9091500;7940100;6768100;15209900;2817000;3056000;4905100;19889100;2840500;68613000
"2007�2";"Fj�ldi vinnustunda";"Launaf�lk";2925300;8968800;7817800;6301700;14726800;2697400;3037000;4505800;19322700;2426600;65347700
"2007�2";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";647100;122700;122300;466400;483200;119600;19000;399300;566300;413900;3265300
"2007�2";"Fj�ldi starfandi";"Starfandi alls";8500;23700;21200;19400;40800;7300;7400;13300;49900;8100;179800
"2007�2";"Fj�ldi starfandi";"Launaf�lk";5900;23300;20800;18100;39400;7000;7300;12100;48400;6700;169600
"2007�2";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2600;300;300;1300;1400;300;100;1100;1500;1400;10200
"2007�2";"Fj�ldi starfa";"Starfandi alls";9700;25300;22600;20800;46200;8600;8300;16000;58900;11400;206900
"2007�2";"Fj�ldi starfa";"Launaf�lk";6500;24800;22100;19100;44100;7900;8200;13600;55800;8700;190200
"2007�2";"Fj�ldi starfa";"Sj�lfst�tt starfandi";3200;600;600;1700;2100;700;100;2400;3100;2700;16600
"2007�3";"Fj�ldi vinnustunda";"Starfandi alls";3157500;8783800;7568000;6457700;14564600;2745800;3020700;4983100;18639500;2769100;65585899
"2007�3";"Fj�ldi vinnustunda";"Launaf�lk";2507800;8660300;7444900;5972100;14076000;2625200;3000800;4576700;18085000;2352600;62292000
"2007�3";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";649700;123600;123100;485600;488600;120600;19900;406500;554500;416500;3293900
"2007�3";"Fj�ldi starfandi";"Starfandi alls";8200;23900;21200;20300;42100;7400;7700;13700;52200;8200;185100
"2007�3";"Fj�ldi starfandi";"Launaf�lk";5700;23500;20900;18900;40600;7100;7600;12600;50700;6700;174800
"2007�3";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2600;300;300;1300;1500;300;100;1100;1500;1500;10300
"2007�3";"Fj�ldi starfa";"Starfandi alls";9500;25600;22700;21700;47700;8800;8500;16500;60500;11100;211600
"2007�3";"Fj�ldi starfa";"Launaf�lk";6200;25000;22200;19900;45600;8100;8400;14100;57500;8400;194900
"2007�3";"Fj�ldi starfa";"Sj�lfst�tt starfandi";3200;600;600;1700;2000;700;100;2400;3000;2700;16600
"2007�4";"Fj�ldi vinnustunda";"Starfandi alls";3571700;10207000;8949600;6857700;15358600;3143100;3433100;5332000;21242600;2960300;72633000
"2007�4";"Fj�ldi vinnustunda";"Launaf�lk";2973100;10084400;8827500;6348700;14880800;3024800;3413500;4925700;20675800;2526500;69351700
"2007�4";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";598600;122500;122100;509000;477800;118300;19500;406300;566800;433800;3281300
"2007�4";"Fj�ldi starfandi";"Starfandi alls";8000;23600;21100;18700;41500;7500;7500;13100;47700;8100;177200
"2007�4";"Fj�ldi starfandi";"Launaf�lk";5600;23300;20800;17400;40100;7200;7400;12000;46200;6700;167100
"2007�4";"Fj�ldi starfandi";"Sj�lfst�tt starfandi";2400;300;300;1300;1400;300;100;1100;1500;1500;10100
"2007�4";"Fj�ldi starfa";"Starfandi alls";9100;25200;22500;20100;46400;8700;8400;15900;56500;11400;203700
"2007�4";"Fj�ldi starfa";"Launaf�lk";6100;24600;22000;18400;44400;8000;8300;13500;53500;8800;187200
"2007�4";"Fj�ldi starfa";"Sj�lfst�tt starfandi";3100;500;500;1700;2000;700;100;2400;3000;2700;16400
"2008�1";"Fj�ldi vinnustunda";"Starfandi alls";3329800;9946800;8792900;7630100;16082700;3263000;3706600;5527100;20512700;2826500;73385500
"2008�1";"Fj�ldi vinnustunda";"Launaf�lk";2729100;9813100;8659400;7045600;15604800;3142400;3684800;5103300;19917100;2397300;69972900
"2008�1";"Fj�ldi vinnustunda";"Sj�lfst�tt starfandi";600700;133800;133500;584500;477900;120700;21800;423800;595600;429200;3412600
"2008�1";"Fj�ldi starfandi";"Starfandi alls";7400;23400;21100;17200;42200;7900;8000;12900;47300;8000;175500
"2008�1";"Fj�ldi starfandi";"Launaf�lk";5100;23100;20700;15700;40800;7600;7900;11800;45800;6500;165600
